## MySQL Connection Configuration
## This is used for stats, feedback gathering,
## administration, and the in game library.

## Should SQL be enabled? Uncomment to enable
#SQL_ENABLED

## Server the MySQL database can be found at.
## Examples: localhost, 200.135.5.43, www.mysqldb.com, etc.
ADDRESS localhost

## MySQL server port (default is 3306).
PORT 3306

## Database for all SQL functions, not just feedback.
FEEDBACK_DATABASE tgbrsql

## Prefix to be added to the name of every table, older databases will require this be set to erro_
## Note, this does not change the table names in the database, you will have to do that yourself.
##IE:
##	FEEDBACK_TABLEPREFIX
##	FEEDBACK_TABLEPREFIX SS13_
## Remove "SS13_" if you are using the standard schema file.
FEEDBACK_TABLEPREFIX

## Username/Login used to access the database.
FEEDBACK_LOGIN root

## Password used to access the database.
FEEDBACK_PASSWORD password

## Time in seconds for queries to timeout
QUERY_TIMEOUT 10

## The minimum number of sql threads rust-g will run
MIN_THREADS 1

## The maximum number of sql threads rust-g is allowed to run at once
MAX_THREADS 50

## Uncomment to enable verbose BSQL communication logs
#BSQL_DEBUG
