#This allows easy configuration of the number of positions allowed for each job
#Format is: [Job name]=[total positions],[spawn positions]
#Job names must be identical to the title var of each job datum
#Positions can be set to -1 to allow unlimited slots
Captain=1,1
Head of Personnel=1,1
Head of Security=1,1
Chief Engineer=1,1
Research Director=1,1
Chief Medical Officer=1,1

Assistant=-1,-1

Quartermaster=1,1
Cargo Technician=6,2
Shaft Miner=15,3

Bartender=2,1
Cook=3,1
Botanist=4,2
Janitor=4,1

Clown=2,1
Mime=2,1
Curator=2,1
Lawyer=4,2

Chaplain=2,1

Station Engineer=10,5
Atmospheric Technician=6,2

Medical Doctor=10,3
Paramedic=4,2
Chemist=4,2
Geneticist=4,2
Virologist=2,1

Scientist=10,3
Roboticist=5,2

Warden=2,1
Detective=3,1
Security Officer=15,5
Deputy=4,4 //FULP

AI=0,1
Cyborg=0,2
